timestamp,station_id,name,address,longitude,latitude,total_bases,active_bases,available_bikes,free_bases,reservations,status
2025-04-13 03:01:20,1968,523 - Carretera de Canillas,"Calle Carretera de Canillas, 40,",-3.65089253,40.4628701,23,23,3,20,0,1
2025-04-13 03:01:20,1969,285 - Santa Maria Magdalena - La Dracena,"Calle Santa Maria Magdalena, 15 ,",-3.6706,40.4631,23,23,2,21,0,1
2025-04-13 03:01:20,1970,286 - Plaza Duque de Pastrana ,"Plaza Duque de Pastrana, 2 ,",-3.6778999999999997,40.4679,23,23,1,22,0,1
2025-04-13 03:01:20,1971,287 - Metro Bambu,"Calle de la Yuca, 1,",-3.6762,40.4765,23,23,7,16,0,1
2025-04-13 03:01:20,1972,288 - Caidos de la Division Azul,"Calle Caidos de la Division Azul, 28 ,",-3.6723,40.4664,23,22,1,21,0,1
2025-04-13 03:01:20,1973,524 - Glorieta Luis Rosales,"Glorieta de Luis Rosales (esquina con Lopez De Hoyos) ,",-3.6542999999999997,40.4673,23,22,13,9,0,1
2025-04-13 03:01:20,1975,"455 - Luis de Hoyos Sainz,  198","Luis de Hoyos Sainz, 198,",-3.6292746499999997,40.400094,23,22,6,16,0,1
2025-04-13 03:01:20,1976,"456 - Encomienda de Palacios, 8","Encomienda de Palacios, 8,",-3.6464000000000003,40.4005,23,25,25,0,0,1
2025-04-13 03:01:20,1977,416 - Ramirez Tome,"Calle Ramirez Tome, 33 ,",-3.645973936176305,40.38875618103898,27,26,4,22,0,1
2025-04-13 03:01:20,1978,"417 - Romeo y Julieta, 13","Calle Romeo y Julieta, 13 ,",-3.6621756300000006,40.37873799,27,26,24,2,0,1
2025-04-13 03:01:20,1979,418 - Puerto de Arlaban - San Diego,"Calle Puerto de Arlaban, 83 ,",-3.6674999999999995,40.3864,27,44,44,0,0,1
2025-04-13 03:01:20,1980,496 - Cronos,"Calle Cronos, 57 ,",-3.6194333,40.4384695,27,27,23,4,0,1
2025-04-13 03:01:20,1982,498 - Metro Torre Arias,"Calle Alcala, 546,",-3.6178316999999995,40.44313349999999,27,25,22,3,0,1
2025-04-13 03:01:20,1983,499 - Biblioteca Publica Municipal Canillejas,"Calle Alcala, 590,",-3.6121996,40.4466561,23,24,16,8,0,1
2025-04-13 03:01:20,1984,"500 - Aracne, 17","Calle Aracne, 17,",-3.5895,40.445,27,27,7,20,0,1
2025-04-13 03:01:20,1985,497 - Metro Suances,"Calle Alcala, 506,",-3.6274,40.4407,23,22,0,22,0,1
2025-04-13 03:01:20,1988,350 - Ervigio - Amalarico,"Calle Ervigio, 22 ,",-3.7315,40.3947,23,20,6,14,0,1
2025-04-13 03:01:20,1989,389 - Julio Merino - Pilarica,"Calle Julio Merino, 5 ,",-3.7032,40.3831,23,24,22,2,0,1
2025-04-13 03:01:20,1990,390 - Avena - Mijo,"Calle avena, 10 ,",-3.7159000000000004,40.3773,23,22,12,10,0,1
2025-04-13 03:01:20,1991,"556 - Cantabria, 6","Avenida de Cantabria, 6,",-3.5877220100000002,40.45462514,24,23,10,13,0,1
2025-04-13 03:01:20,1992,555 - Parque del Capricho,"Paseo de la Alameda de Osuna, 48,",-3.5981217100000005,40.45476837,27,27,4,23,0,1
2025-04-13 03:01:20,1993,485 - Francisco Villaespesa - Ledesma,"Calle Francisco Villaespesa, 37 ,",-3.6464629,40.4293263,23,22,13,9,0,1
2025-04-13 03:01:20,1995,295 - Hernani - Edgar Neville,"Calle Hernani, 59 ,",-3.6972000000000005,40.4481,23,23,2,21,0,1
2025-04-13 03:01:20,1996,296 - Costa Verde,"Calle de la Costa Verde, 25-23 ,",-3.696862,40.469477,23,23,14,9,0,1
2025-04-13 03:01:20,1998,323 - Centro Deportivo Municipal Gallur,"Calle Gallur, 5,",-3.7359,40.3984,23,21,4,17,0,1
2025-04-13 03:01:20,1999,324 - Metro Lucero,"Calle de las Higueras, 49,",-3.7450961521148636,40.40457132475174,23,21,20,1,0,1
2025-04-13 03:01:20,2000,"457 - Hacienda de Pavones, 148","Hacienda de Pavones, 148,",-3.6419,40.4026,23,26,26,0,0,1
2025-04-13 03:01:20,2001,432 - Maquinilla - Tranvia Blanco,"Calle de la Maquinilla, 8-10 ,",-3.6364842400000006,40.38078101,24,24,6,18,0,1
2025-04-13 03:01:20,2002,298 - Marques de Viana - Bellver,"Calle Marques de Viana, 85 ,",-3.704478,40.463643,19,19,19,0,0,1
2025-04-13 03:01:20,2003,437 - Metro Sierra de Guadalupe,"Calle Sierra de Guadalupe, 11 ,",-3.6237645700000005,40.38135158,27,27,12,15,0,1
2025-04-13 03:01:20,2004,358 - Verdad,"Calle de la Verdad, 29,",-3.7171600000000002,40.391787,23,23,5,18,0,1
2025-04-13 03:01:20,2006,492 - Metro La Almudena,"Fernando Gabriel, 2 ,",-3.6394989099999995,40.42466356,24,24,13,11,0,1
2025-04-13 03:01:20,2007,322 - Ps. Jesuitas - Mercado Alto Extremadura,"Paseo de los Jesuitas, 69 ,",-3.7350999999999996,40.408,27,26,19,7,0,1
2025-04-13 03:01:20,2008,392 - Metro Almendrales,"Avenida Cordoba, enfrente n. 21 ,",-3.697856,40.38268,23,27,27,0,0,1
2025-04-13 03:01:20,2009,"420 - Candilejas, 5","Calle Candilejas, 5 ,",-3.6630038299999996,40.38263599,23,24,20,4,0,1
2025-04-13 03:01:20,2010,419 - Estacion de tren de El Pozo,"Calle Puerto de Balbaran, 10,",-3.655868,40.3762374,27,26,16,10,0,1
2025-04-13 03:01:20,2011,439 - Cabeza Mesada - Parque de Valdeperdices,"Calle Cabeza de Mesada, 5,",-3.6294129999999996,40.37647902,27,27,25,2,0,1
2025-04-13 03:01:20,2012,398 - Orovilla - Felicidad,"Avenida de Orovilla, 53,",-3.6895,40.3587,27,27,14,13,0,1
2025-04-13 03:01:20,2014,571 - Melchor Fernandez Almagro - Plaza Tuy,"Calle Melchor Fernandez Almagro, 80,",-3.710326199999999,40.4756475,23,23,23,0,0,1
2025-04-13 03:01:20,2015,"304 - Valle de Mena, 5","Calle Valle de Mena, 5,",-3.7152724500000005,40.46962735,23,23,13,10,0,1
2025-04-13 03:01:20,2017,268 - Metro Arganzuela-Planetario,"Calle del Cobre, 6 ,",-3.689031463575172,40.39338327980599,23,28,27,1,0,1
2025-04-13 03:01:20,2020,306 - Centro Deportivo Mpal Fernando Martin,"Avenida Del Santo Angel de la Guarda, 6 ,",-3.7121965,40.4617959,23,23,10,13,0,1
2025-04-13 03:01:20,2021,486 - Serrano Galvache - Arturo Soria,"Calle Serrano Galvache 1,",-3.6679379,40.471382,23,23,5,18,0,1
2025-04-13 03:01:20,2022,502 - Puertollano - Veinticinco de Septiembre,"Calle de Puertollano, 4-2 ,",-3.6237372,40.4425157,23,23,13,10,0,1
2025-04-13 03:01:20,2023,462 - Gallegos - Lavadero Viejo,"Calle Gallegos 27,",-3.6102747000000006,40.40240379,27,26,11,15,0,1
2025-04-13 03:01:20,2024,421 - Arroyo del Olivar - Buenos Aires,"Calle Arroyo del Olivar, 63,",-3.653269,40.388435,24,23,19,4,0,1
2025-04-13 03:01:20,2025,487 - Manuel Uribe - Arturo Soria,"Calle Manuel Uribe, 1,",-3.66503419,40.46434131,23,23,8,15,0,1
2025-04-13 03:01:20,2026,"422 - Travesia de Palomeras, 7","422 - Travesia de Palomeras, 7,",-3.6705179,40.39017003,24,31,29,2,0,1
2025-04-13 03:01:20,2027,423 - Estacion de tren Asamblea de Madrid,"Avenida de Entrevias, 56,",-3.6685501300000003,40.38138801,24,31,28,3,0,1
2025-04-13 03:01:20,2028,"424 - Camino de Valderribas, 47","Camino de Valderribas, 47,",-3.663958,40.4002231,24,24,22,2,0,1
2025-04-13 03:01:20,2029,425 - Ramon Perez Ayala - Pque. Cerro Tio Pio,"Calle Ramon Perez de Ayala, 40,",-3.65381017,40.40003472,24,25,5,20,0,1
2025-04-13 03:01:20,2030,426 - Humanes - Benjamin Palencia,"Calle Humanes, 3,",-3.64932678,40.3952121,24,23,8,15,0,1
2025-04-13 03:01:20,2031,"427 - Andaluces, 2","Calle de los Andaluces, 2,",-3.64148304,40.3914244,24,23,15,8,0,1
2025-04-13 03:01:20,2032,428 - Estadio de Vallecas,"Avenida La Albufera, 136 ,",-3.6570999999999994,40.3919,24,23,6,17,0,1
2025-04-13 03:01:20,2033,"393 - Manuel Noya , 29","Calle Manuel Noya, 29 ,",-3.7117979,40.3853787,24,25,18,7,0,1
2025-04-13 03:01:20,2034,489 - Serrano Galvache - Yerma,"Serrano Galvache, 56,",-3.67144504,40.47675257,24,23,5,18,0,1
2025-04-13 03:01:20,2035,490 - Hnos.Garcia Noblejas-FcoLargo Caballero,"Calle Hermanos Garcia Nobleza (esquina Plaza del Reloj Solar) ,",-3.62888094,40.42427523,24,24,5,19,0,1
2025-04-13 03:01:20,2036,"488 - Ricardo Ortiz, 33","Calle Ricardo Ortiz, 33,",-3.6579643900000005,40.42657032,24,24,24,0,0,1
2025-04-13 03:01:20,2037,525 - Metro Manoteras,"Calle Bacares, 20 ,",-3.6626902900000005,40.47675499,24,24,12,12,0,1
2025-04-13 03:01:20,2039,503 - Zaldivar - Valdecanillas,"Calle Zaldivar, 19 ,",-3.62650373,40.43209033,24,24,18,6,0,1
2025-04-13 03:01:20,2040,404 - Junta Municipal Distrito de Villaverde,"Calle Arroyo Bueno, 53 ,",-3.7109850000000004,40.349111,27,27,16,11,0,1
2025-04-13 03:01:20,2041,"353 - Mercedes Arteaga, 21","Calle Mercedes Arteaga, 21,",-3.7222175704754585,40.39251608002938,24,23,22,1,0,1
2025-04-13 03:01:20,2042,355 - Intercambiador de Plaza Eliptica,"Calle de la Via, 56 ,",-3.7182338,40.3854641,24,31,25,6,0,1
2025-04-13 03:01:20,2043,326 - Metro Alto de Extremadura,"Calle Francisco Tejada, 1 ,",-3.739615781020349,40.40937950320982,24,25,20,5,0,1
2025-04-13 03:01:20,2044,"327 - El Greco, 27 - C. Cultural El Greco","Calle El Greco, 27 ,",-3.7472615299999994,40.40741199,24,24,2,22,0,1
2025-04-13 03:01:20,2046,459 - Moratalaz,"Avenida Moratalaz, 33 ,",-3.66000272,40.40750626,24,23,7,16,0,1
2025-04-13 03:01:20,2047,461 - Plaza Corregidor Ldo. Antonio de Mena,"Corregidor licenciado Antonio de Mena, sn,",-3.6408,40.4099,24,25,25,0,0,1
2025-04-13 03:01:20,2048,356 - Portalegre - Tinamus,"Calle Portalegre, 9 ,",-3.72364769,40.38937686,24,23,10,13,0,1
2025-04-13 03:01:20,2050,573 - Melchor Fernandez Almagro - Villa Marin,"Calle Melchor Fernandez Almagro, 16,",-3.69962571,40.47772776,24,24,5,19,0,1
2025-04-13 03:01:20,2051,575 - Metro Barrio del Pilar,"Ginzo de Limia, 36,",-3.703526,40.47817,24,23,2,21,0,1
2025-04-13 03:01:20,2052,574 - Chantada,"Calle Chantada, 14,",-3.7106779999999997,40.472695,24,24,23,1,0,1
2025-04-13 03:01:20,2053,440 - Metro Villa de Vallecas,"Paseo de Federico Garcia Lorca, 2 ,",-3.62144691,40.3795035,18,19,15,4,0,1
2025-04-13 03:01:20,2054,507 - Seis - Sexta,"Calle Seis (esquina con Avenida Quinta),",-3.5965029500000005,40.44845033,24,24,3,21,0,1
2025-04-13 03:01:20,2055,299 - Rosario Pino - Joan Maragall,"Calle Rosario Pino, 17 ,",-3.6919324599999994,40.46204955,24,23,12,11,0,1
2025-04-13 03:01:20,2057,301 - Muller - Capitan Blanco Argibay,"Calle Muller, 34 ,",-3.69837565,40.46518187,24,24,4,20,0,1
2025-04-13 03:01:20,2059,"396 - Gran Avenida, 27","Gran Avenida, 27,",-3.70760649,40.36997711,24,25,25,0,0,1
2025-04-13 03:01:20,2060,"394 - Periana, 24","Calle Periana, 24 ,",-3.6876580500000005,40.36672327,24,27,27,0,0,1
2025-04-13 03:01:20,2061,397 - Centro Deportivo Municipal Orcasur,"Calle Moreja, 30 ,",-3.6983803799999997,40.36809336,24,23,9,14,0,1
2025-04-13 03:01:20,2062,399 - Bohemios - Gigantes y Cabezudos,"Calle Bohemios, 1 ,",-3.6939009999999994,40.356536,24,24,15,9,0,1
2025-04-13 03:01:20,2063,430 - Torremolinos - Rafael Alberti,"Calle Torremolinos, 1 ,",-3.6417899899999995,40.38500948,24,24,13,11,0,1
2025-04-13 03:01:20,2064,269 - Ariel - Parque Enrique Tierno Galvan,"Calle Ariel, 11 ,",-3.6797017663398797,40.393023802369754,24,26,23,3,0,1
2025-04-13 03:01:20,2065,491 - Esteban Collantes - Jose Arcones Gil,"Calle Esteban Collantes 63,",-3.6376629999999994,40.432883,24,24,11,13,0,1
2025-04-13 03:01:20,2066,527 - Velacho Alto - Trinquete,"Calle Velacho Alto, 4-16 ,",-3.6592688399999997,40.47250314,24,24,1,23,0,1
2025-04-13 03:01:20,2067,526 - Plaza del Liceo,"Plaza del Liceo (esquina con Calle Silvano) ,",-3.64441924,40.45754368,24,24,11,13,0,1
2025-04-13 03:01:20,2068,"431 - Puerto Canfranc, 18","Calle Estacion de Canfrac, 18 ,",-3.6634,40.3969,24,24,10,14,0,1
2025-04-13 03:01:20,2069,429 - Carlos M. Alvarez - Javier de Miguel,"Calle Carlos Martin Alvarez, 38 ,",-3.6635,40.3895,23,27,24,3,0,1
2025-04-13 03:01:20,2070,357 - Sorbe - Baleares,"Calle del Sorbe , 20,",-3.7132091699999994,40.3898701,24,24,11,13,0,1
2025-04-13 03:01:20,2071,270 - Teresa L. Valcarcel - Tte. Cnel. Norena,"Calle Teresa Lopez Valcarcel (esquina calle Teniente Coronel Norena),",-3.69328771,40.38862908,24,25,18,7,0,1
2025-04-13 03:01:20,2072,493 - Arturo Soria - San Luis,"Calle Arturo Soria (esquina con calle Jazmin),",-3.6684167,40.47636724,23,23,5,18,0,1
2025-04-13 03:01:20,2073,"433 - Villalobos, 28","Calle Villalobos, 28 ,",-3.6507603700000004,40.38161669,24,28,27,1,0,1
2025-04-13 03:01:20,2074,436 - Campus Sur UPM,"Calle Alan Turing, 2 ,",-3.62713659,40.3901675,23,23,14,9,0,1
2025-04-13 03:01:20,2075,434 - Charleroi - Cocheron de la Villa,"Calle Charleroi, 1 ,",-3.6321937200000005,40.38191654,24,28,23,5,0,1
2025-04-13 03:01:20,2076,506 - Albarracin - Julian Camarillo,"Calle Albarracin, sn,",-3.6325164100000005,40.43397327,24,24,6,18,0,1
2025-04-13 03:01:20,2078,435 - San Claudio,"Calle San Claudio, 150 ,",-3.63953994,40.38902883,24,24,4,20,0,1
2025-04-13 03:01:20,2081,"463 - Casalarreina, 18","Calle Casalarreina, 18,",-3.612318798052458,40.40939089860396,24,23,6,17,0,1
2025-04-13 03:01:20,2082,464 - Univ. Rey Juan Carlos - Campus Madrid,"Avenida de Daroca 321,",-3.61283416,40.40634029,24,24,1,23,0,1
2025-04-13 03:01:20,2083,400 - Metro Ciudad de los Angeles,"Paseo de los Gigantes y Cabezudos, 4,",-3.69399661,40.36064659,24,26,23,3,0,1
2025-04-13 03:01:20,2084,307 - Metro Valdezarza,"Calle San Restituto, 74,",-3.71693008,40.46588016,24,24,2,22,0,1
2025-04-13 03:01:20,2085,303 - Ps. Direccion A - Pque A. Rguez Sahagun,"Paseo de la Direccion, 161,",-3.7080850848120277,40.46778929738312,24,23,10,13,0,1
2025-04-13 03:01:20,2086,"576 - El Ferrol, 18","Avenida El Ferrol, 18,",-3.70510525,40.47431313,24,24,4,20,0,1
2025-04-13 03:01:20,2087,577 - Monforte de Lemos - Plaza de Mondariz,"Avenida de Monforte de Lemos, 103,",-3.70566914,40.47899993,24,24,4,20,0,1
2025-04-13 03:01:20,2088,309 - Ofelia Nieto - Villaamil,"Calle Ofelia Nieto, 75,",-3.7087339999999998,40.462051,24,24,8,16,0,1
2025-04-13 03:01:20,2089,308 - Maria Auxiliadora - Francos Rodriguez,"Calle Maria Auxiliadora, 1 ,",-3.7134614699999995,40.45772941,24,24,6,18,0,1
2025-04-13 03:01:20,2090,510 - Metro Avenida de Guadalajara,"Avenida de Guadalajara, 101,",-3.6134619899999993,40.42218968,24,24,10,14,0,1
2025-04-13 03:01:20,2091,511 - Aquitania 31,"Calle Aquitania, 31,",-3.61726728,40.41912347,27,28,10,18,0,1
2025-04-13 03:01:20,2092,512 - Semilla - Aparejadores,"Calle de los Aparejadores, 24,",-3.61537023,40.42667885,24,25,18,7,0,1
2025-04-13 03:01:20,2093,513 - Centro Deportivo Mpal. Pepu Hernandez,"Avenida de Niza, 9,",-3.6064541399999994,40.4271211,27,27,12,15,0,1
2025-04-13 03:01:20,2094,514 - Maria Sevilla Diago,"Calle Maria Sevilla Diago, 5,",-3.6109507700000005,40.43283006,24,23,16,7,0,1
2025-04-13 03:01:20,2095,"515 - Avenida de Hellin, 13","Avenida de Hellin, 13,",-3.61579967,40.43091667,24,23,19,4,0,1
2025-04-13 03:01:20,2096,359 - El Toboso - Zaida,"Calle de El Toboso, 115,",-3.7363397,40.3929901,23,23,21,2,0,1
2025-04-13 03:01:20,2097,360 - Ntra. Sra. Fatima - Ntra. Sra. de Luz,"Avenida Nuestra Senora de Fatima, 34,",-3.7470882000000003,40.3840155,23,24,12,12,0,1
2025-04-13 03:01:20,2098,361 - Metro Pan Bendito,"Avenida de Abrantes, 106 ,",-3.73266666,40.37734672,23,24,22,2,0,1
2025-04-13 03:01:20,2100,442 - Santa Eugenia - Zazuar,"Avenida de Santa Eugenia con Calle Zauzar,",-3.60463,40.38305936,27,27,9,18,0,1
2025-04-13 03:01:20,2102,"362 - Hilario Herranz Establos, 36","Calle Hilario Herranz Establos , 36,",-3.7266379999999995,40.372839,27,26,14,12,0,1
2025-04-13 03:01:20,2104,290 - Francisco Suarez - Paseo de La Habana,"Calle Francisco Suarez, 28 ,",-3.6799441599999994,40.46437817,23,23,0,23,0,1
2025-04-13 03:01:20,2105,"529 - Lopez de Hoyos , 478","Calle Lopez de Hoyos, 478,",-3.649843,40.47175,23,23,7,16,0,1
2025-04-13 03:01:20,2106,530 - Metro Mar de Cristal,"Calle de los Emigrantes, 15,",-3.6378834900000006,40.4685745,27,27,0,27,0,1
2025-04-13 03:01:20,2108,532 - Metro San Lorenzo,"Avenida Barranquilla, 17 ,",-3.6395164,40.47490194,24,24,2,22,0,1
2025-04-13 03:01:20,2109,"533 - San Luis, 23","Avenida de San Luis, 23,",-3.6551145499999995,40.47148748,23,23,14,9,0,1
2025-04-13 03:01:20,2111,582 - Isla Graciosa - Isla de Java,"Calle de la Isla Graciosa, 2,",-3.6862657,40.49262243,24,24,9,15,0,1
2025-04-13 03:01:20,2112,583 - Angel Mugica - Marcos de Orueta,"Calle de Angel Mugica, 3,",-3.68529048,40.48468297,24,24,2,22,0,1
2025-04-13 03:01:20,2113,584 - Metro Montecarmelo,"Avenida Monasterio de Silos, 63A,",-3.6960334500000003,40.50501029,24,24,6,18,0,1
2025-04-13 03:01:20,2114,585 - Metro Fuencarral,"Calle Molins de Rey, 8,",-3.69374813,40.4954662,24,24,3,21,0,1
2025-04-13 03:01:20,2116,"534 - Mesena, 102","Calle Mesena, 102 ,",-3.6634063399999994,40.46772408,24,23,8,15,0,1
2025-04-13 03:01:20,2117,273 - Delicias - General Lacy,"Calle de las Delicias, 41 ,",-3.6909183100000003,40.40381914,19,19,14,5,0,1
2025-04-13 03:01:20,2118,587 - Metro Paco de Lucia,"Calle Costa Brava, 14,",-3.7086574400000005,40.49892399,27,27,7,20,0,1
2025-04-13 03:01:20,2119,588 - Campo Calatrava - Rda Ingenioso Hidalgo,"Av. del Campo de Calatrava, 17,",-3.69112254,40.50052161,27,27,9,18,0,1
2025-04-13 03:01:20,2120,589 - Monast. Silos - Monast. Montesclaros,"Avenida Monasterio de Silos, 37,",-3.70290315,40.50340494,24,27,20,7,0,1
2025-04-13 03:01:20,2121,535 - Metro Canillas,"Calle Ramon Power, 2 ,",-3.634999,40.463575,27,27,4,23,0,1
2025-04-13 03:01:20,2122,"328 - Cebreros, 97","Calle de Cebreros, 97 ,",-3.7521916999999996,40.4032379,23,23,12,11,0,1
2025-04-13 03:01:20,2123,329 - Metro Laguna,"Calle Alhambra, 56 ,",-3.7444520800000003,40.3988162,23,22,7,15,0,1
2025-04-13 03:01:20,2124,330 - Duquesa de Parcent - Marcelino Castillo,"Calle Duquesa de Parcent, 14 ,",-3.7447281,40.39500224,23,23,21,2,0,1
2025-04-13 03:01:20,2125,331 - Valmojado,"Calle Valmojado, 53 ,",-3.75757186,40.39649629,24,23,16,7,0,1
2025-04-13 03:01:20,2126,"332 - Los Yebenes, 159","Calle de los Yebenes, 159 ,",-3.75181704,40.39302789,23,28,24,4,0,1
2025-04-13 03:01:20,2127,363 - Metro Oporto,"Avenida de Oporto, 102,",-3.72987333,40.38745087,23,0,0,0,0,1
2025-04-13 03:01:20,2128,364 - Metro Opanel,"Avenida de Oporto, 34,",-3.7237806400000006,40.38550735,23,22,10,12,0,1
2025-04-13 03:01:20,2129,536 - Boj,"Calle de Boj, 5,",-3.6180818,40.4560204,23,22,13,9,0,1
2025-04-13 03:01:20,2130,537 - Plaza Lopez de la Plata,"Avenida de Machupichu, 23,",-3.6257943900000003,40.45841466,27,27,10,17,0,1
2025-04-13 03:01:20,2131,"538 - Haendel, 8","Calle de Haendel, 8,",-3.6253213100000004,40.46275082,27,26,11,15,0,1
2025-04-13 03:01:20,2132,333 - Illescas - Camarena,"Calle Illescas, 80,",-3.7562323,40.392175,23,21,10,11,0,1
2025-04-13 03:01:20,2134,366 - Metro Carabanchel,"Paseo de Marcelino Camacho, 53 ,",-3.7445210000000007,40.387737,23,24,12,12,0,1
2025-04-13 03:01:20,2135,291 - Plaza Jose Maria Soler,"Avenida Alfonso XIII, 113,",-3.66790332,40.45866532,23,23,7,16,0,1
2025-04-13 03:01:20,2136,292 - Centro Deportivo Municipal Pradillo,"Calle Pradillo, 33,",-3.6717937,40.44904126,23,23,9,14,0,1
2025-04-13 03:01:20,2137,494 - Metro Pinar de Chamartin,"Arturo Soria, 332,",-3.666529,40.480694,23,23,2,21,0,1
2025-04-13 03:01:20,2138,516 - Juan Ignacio Luca Tena - Quinta Molinos,"Calle Juan Ignacio Luca de Tena, 13 ,",-3.6311025499999996,40.44796778,27,27,13,14,0,1
2025-04-13 03:01:20,2140,369 - Junta Municipal Distrito de Carabanchel,"Plaza De la Parroquia, 19 ,",-3.7415832000000004,40.3802446,23,27,15,12,0,1
2025-04-13 03:01:20,2141,370 - Avefria - Plaza de Tarifa,"Calle de Avefria, 26,",-3.7308024999999994,40.38386939,23,22,9,13,0,1
2025-04-13 03:01:20,2142,590 - Metro Arroyofresno,"Calle Maria de Maeztu, 50,",-3.72757227,40.49093014,27,27,15,12,0,1
2025-04-13 03:01:20,2143,517 - San Mariano - Circe,"Calle de San Mariano, 52-60 ,",-3.61190481,40.44175279,27,29,25,4,0,1
2025-04-13 03:01:20,2144,518 - Tampico - Plaza Barbados,"Calle Tampico, 71 ,",-3.6353449999999996,40.444569,23,21,14,7,0,1
2025-04-13 03:01:20,2145,"371 - Joaquin Turina, 49","Calle Joaquin Turina, 49,",-3.7618199999999997,40.372458,27,24,17,7,0,1
2025-04-13 03:01:20,2146,"372 - Lonja de la Seda, 33","Calle Lonja de la Seda, 33,",-3.76158263,40.36612215,23,22,17,5,0,1
2025-04-13 03:01:20,2147,373 - Metro La Peseta,"Calle Salvador Allende, 28 ,",-3.75787005,40.36277848,23,21,2,19,0,1
2025-04-13 03:01:20,2149,"375 - Calderilla, 4","Calle Calderilla, 4,",-3.7401776183111735,40.3643847159787,27,25,1,24,0,1
2025-04-13 03:01:20,2150,591 - Metro Mirasierra,"Av.Ventisquero de la Condesa, 37,",-3.7162292099999994,40.49108225,19,17,6,11,0,1
2025-04-13 03:01:20,2151,592 - Estacion de tren de Pitis,"Calle de Gloria Fuertes, 180,",-3.7249527,40.4956969,27,27,15,12,0,1
2025-04-13 03:01:20,2152,376 - Metro Carpetana,"Calle del Pinzon, 111 ,",-3.7405438000000006,40.39229225,24,26,15,11,0,1
2025-04-13 03:01:20,2154,539 - Mota del Cuervo,"Calle Mota del Cuervo, 72 ,",-3.6313571499999995,40.4648762,24,24,18,6,0,1
